City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nimaparha,20.0667,86.0167,29.120000000000005,81,100,7.16,IN,1718049369
1,sisimiut,66.9395,-53.6735,5.899999999999977,72,100,1.77,GL,1718049369
2,blackmans bay,-43.0167,147.3167,11.970000000000027,81,100,0.45,AU,1718049370
3,bredasdorp,-34.5322,20.0403,14.360000000000014,58,100,1.94,ZA,1718049370
4,haiku-pauwela,20.9219,-156.3051,28.350000000000023,73,40,10.29,US,1718049370
5,el porvenir,13.7617,-87.3458,32.52999999999997,57,97,2.73,HN,1718049371
6,alghero,40.5589,8.3181,19.94999999999999,77,0,1.03,IT,1718049371
7,vilyuchinsk,52.9306,158.4028,11.529999999999973,75,100,0.9,RU,1718049371
8,port-aux-francais,-49.35,70.2167,4.480000000000018,94,100,21.8,TF,1718049371
9,waitangi,-43.9535,-176.5597,9.240000000000009,97,100,0.89,NZ,1718049372
10,puerto ayora,-0.7393,-90.3518,30.879999999999995,92,39,2.24,EC,1718049372
11,bilibino,68.0546,166.4372,10.269999999999982,62,100,1.0,RU,1718049372
12,ilulissat,69.2167,-51.1,1.910000000000025,69,20,3.6,GL,1718049373
13,bethel,41.3712,-73.414,23.25999999999999,57,100,2.57,US,1718049299
14,keflavik,64.0049,-22.5624,10.850000000000023,66,0,5.14,IS,1718049373
15,grytviken,-54.2811,-36.5092,-8.850000000000023,82,25,4.31,GS,1718049374
16,kokopo,-4.352,152.2633,25.399999999999977,86,47,2.7,PG,1718049374
17,minas de marcona,-15.2119,-75.1103,17.939999999999998,54,55,4.18,PE,1718049374
18,punta arenas,-53.15,-70.9167,2.9599999999999795,93,75,2.57,CL,1718049190
19,nar'yan-mar,67.6713,53.087,3.2900000000000205,88,1,3.58,RU,1718049375
20,uturoa,-16.7333,-151.4333,25.629999999999995,79,40,9.4,PF,1718049375
21,iqaluit,63.7506,-68.5145,2.75,64,40,3.09,CA,1718049375
22,dordrecht,51.81,4.6736,12.129999999999995,79,94,3.58,NL,1718049360
23,ixtapa,20.7,-105.2,34.22000000000003,43,39,4.95,MX,1718049376
24,hermanus,-34.4187,19.2345,17.569999999999993,55,100,4.06,ZA,1718049376
25,adamstown,-25.066,-130.1015,22.569999999999993,81,100,7.06,PN,1718049376
26,hammerfest,70.6634,23.6821,11.149999999999977,71,40,4.63,NO,1718049377
27,visby,57.6409,18.296,14.019999999999982,67,75,5.14,SE,1718049377
28,mount pearl,47.5166,-52.7813,15.189999999999998,96,100,8.23,CA,1718049128
29,emerald,-23.5333,148.1667,8.980000000000018,63,0,4.85,AU,1718049377
30,wailua homesteads,22.0669,-159.378,27.139999999999986,78,75,7.2,US,1718049378
31,vallenar,-28.5708,-70.7581,18.560000000000002,34,96,2.07,CL,1718049378
32,yellowknife,62.456,-114.3525,13.189999999999998,88,100,3.09,CA,1718049378
33,kaspiyskiy,45.3929,47.3707,23.670000000000016,60,61,4.13,RU,1718049379
34,isafjordur,66.0755,-23.124,4.920000000000016,87,20,4.12,IS,1718049379
35,hadibu,12.65,54.0333,28.029999999999973,75,15,7.46,YE,1718049379
36,puerto natales,-51.7236,-72.4875,2.1499999999999773,93,75,2.06,CL,1718049379
37,drochia,48.035,27.8161,17.389999999999986,89,77,3.79,MD,1718049380
38,whitehorse,60.7161,-135.0538,17.689999999999998,35,75,4.12,CA,1718049207
39,udachny,66.4167,112.4,17.370000000000005,40,36,0.45,RU,1718049380
40,tazovsky,67.4667,78.7,10.009999999999991,65,100,5.16,RU,1718049380
41,la passe,45.5549,-0.8967,17.029999999999973,80,99,4.41,FR,1718049381
42,bardai,11.65,7.2333,26.329999999999984,66,87,4.87,NG,1718049381
43,tolanaro,-25.0319,46.9987,18.939999999999998,77,40,7.2,MG,1718049381
44,swan hill,-35.3378,143.5544,13.519999999999982,58,100,4.12,AU,1718049382
45,corn island,12.1694,-83.0418,28.779999999999973,71,100,1.05,NI,1718049382
46,lata,40.1629,-8.3327,15.860000000000014,80,0,1.39,PT,1718049382
47,kodiak,57.79,-152.4072,6.6299999999999955,100,100,5.66,US,1718049383
48,mingshui,36.7167,117.5,27.639999999999986,44,100,4.92,CN,1718049383
49,pisco,-13.7,-76.2167,17.930000000000007,82,100,2.57,PE,1718049383
50,colonia,50.9333,6.95,12.100000000000023,76,75,8.75,DE,1718049289
51,albany,42.6001,-73.9662,18.589999999999975,69,94,0.89,US,1718049188
52,papatowai,-46.5619,169.4708,5.819999999999993,78,64,8.13,NZ,1718049384
53,ribeira grande,38.5167,-28.7,21.120000000000005,73,40,4.02,PT,1718049385
54,la foa,-21.7108,165.8276,21.24000000000001,87,35,1.31,NC,1718049385
55,taltal,-25.4,-70.4833,18.04000000000002,68,19,1.62,CL,1718049385
56,fort-shevchenko,44.5086,50.263,25.769999999999982,52,1,10.08,KZ,1718049386
57,invercargill,-46.4,168.35,3.8000000000000114,91,82,3.58,NZ,1718049386
58,san antonio de pale,-1.4014,5.6325,24.769999999999982,85,18,3.29,GQ,1718049386
59,tura,25.5198,90.2201,24.839999999999975,94,12,2.51,IN,1718049387
60,ugoofaaru,5.6667,73.0,28.680000000000007,77,81,7.0,MV,1718049387
61,edinburgh of the seven seas,-37.0676,-12.3116,14.300000000000011,74,22,9.35,SH,1718049387
62,port mathurin,-19.6833,63.4167,24.230000000000018,75,61,9.44,MU,1718049388
63,kavalerovo,44.2661,135.0572,14.089999999999975,96,76,1.79,RU,1718049388
64,thompson,55.7435,-97.8558,18.99000000000001,37,75,4.12,CA,1718049388
65,st. john's,47.5649,-52.7093,15.649999999999977,96,100,8.23,CA,1718049186
66,kingston,17.997,-76.7936,31.430000000000007,70,20,9.26,JM,1718049389
67,aasiaat,68.7098,-52.8699,0.7799999999999727,77,11,4.04,GL,1718049389
68,guarapari,-20.6667,-40.4975,23.50999999999999,77,98,3.84,BR,1718049390
69,baymak,52.5933,58.3225,16.430000000000007,87,3,2.55,RU,1718049390
70,shelbyville,35.4834,-86.4603,28.44999999999999,38,0,4.12,US,1718049205
71,ancud,-41.8697,-73.8203,11.079999999999984,93,96,6.47,CL,1718049390
72,katsuren-haebaru,26.3369,127.8719,25.120000000000005,95,40,8.75,JP,1718049391
73,itambe,-15.245,-40.6244,23.569999999999993,58,56,0.79,BR,1718049236
74,westport,41.1415,-73.3579,24.94999999999999,52,100,5.66,US,1718049391
75,newport,51.5877,-2.9984,14.240000000000009,65,7,6.22,GB,1718049391
76,port alfred,-33.5906,26.891,18.230000000000018,53,0,4.51,ZA,1718049299
77,carauari,-4.8828,-66.8958,29.930000000000007,65,100,1.22,BR,1718049392
78,graaff-reinet,-32.2522,24.5308,12.860000000000014,45,23,3.99,ZA,1718049341
79,vila franca do campo,37.7167,-25.4333,20.129999999999995,99,100,2.34,PT,1718048988
80,tralee,52.2704,-9.7026,10.779999999999973,81,56,2.8,IE,1718049393
81,belaya glina,46.07,40.86,19.579999999999984,81,100,1.62,RU,1718049126
82,jamestown,42.097,-79.2353,13.240000000000009,78,100,6.17,US,1718049393
83,manismata,-2.4667,111.0333,23.569999999999993,99,100,1.04,ID,1718049394
84,sungai penuh,-2.0833,101.3833,19.829999999999984,97,91,0.13,ID,1718049394
85,cururupu,-1.8283,-44.8683,27.70999999999998,75,89,1.49,BR,1718049394
86,gorontalo,0.5412,123.0595,22.980000000000018,97,50,0.91,ID,1718049395
87,ruteng,-8.6136,120.4721,15.420000000000016,98,42,0.93,ID,1718049395
88,manistee,44.2445,-86.3242,16.600000000000023,60,0,7.2,US,1718049395
89,avarua,-21.2078,-159.775,22.930000000000007,56,7,2.06,CK,1718049395
90,chonchi,-42.6128,-73.8092,11.45999999999998,90,99,4.19,CL,1718049396
91,badger,64.8,-147.5333,20.350000000000023,51,75,2.06,US,1718049396
92,puerto baquerizo moreno,-0.9,-89.6,25.44999999999999,73,40,9.26,EC,1718049396
93,kapa'a,22.0752,-159.319,27.889999999999986,78,75,7.2,US,1718049396
94,egilsstadir,65.2653,-14.3948,7.1299999999999955,80,67,3.99,IS,1718049397
95,midvagur,62.0511,-7.1939,5.360000000000014,81,100,9.77,FO,1718049397
96,fort mcmurray,56.7268,-111.381,13.670000000000016,87,100,1.54,CA,1718049284
97,toropets,56.4978,31.6353,16.430000000000007,72,100,0.83,RU,1718049398
98,longyearbyen,78.2186,15.6401,6.810000000000002,61,0,1.54,SJ,1718049398
99,pangoa,-12.1167,-73.0,29.870000000000005,44,27,1.96,PE,1718049398
100,utrik,11.2278,169.8474,28.360000000000014,76,38,8.28,MH,1718049398
101,indianola,41.3581,-93.5574,24.170000000000016,48,41,0.89,US,1718049158
102,ambodifotatra,-16.9833,49.85,23.079999999999984,81,46,8.44,MG,1718049399
103,hasaki,35.7333,140.8333,18.120000000000005,80,0,1.74,JP,1718049399
104,yuzhno-kurilsk,44.0306,145.8556,11.220000000000027,93,100,2.36,RU,1718049400
105,saldanha,-33.0117,17.9442,15.930000000000007,47,61,7.11,ZA,1718049400
106,kzyltu,53.6364,72.3414,16.0,91,99,8.67,KZ,1718049400
107,puerto piray,-26.4678,-54.7148,27.470000000000027,55,10,0.79,AR,1718049401
108,kristiansund,63.1115,7.732,11.079999999999984,82,75,5.14,NO,1718049401
109,nemuro,43.3236,145.575,10.240000000000009,100,100,3.86,JP,1718049401
110,sarandi del yi,-33.35,-55.6333,16.579999999999984,81,36,3.13,UY,1718049401
111,bure,10.7,37.0667,16.350000000000023,85,92,1.66,ET,1718049402
112,nagina,29.45,78.45,31.55000000000001,14,1,1.8,IN,1718049402
113,kani keli,-12.9536,45.1033,25.49000000000001,65,2,5.57,YT,1718049403
114,margaret river,-33.95,115.0667,15.730000000000018,61,100,6.21,AU,1718049403
115,panaba,21.2833,-88.2667,29.45999999999998,66,100,6.12,MX,1718049403
116,machico,32.7,-16.7667,21.410000000000025,75,75,4.12,PT,1718049404
117,kangding,30.0513,101.9603,14.689999999999998,99,100,1.78,CN,1718049404
118,malango,-2.9627,119.9001,18.329999999999984,99,74,1.14,ID,1718049404
119,ust-nera,64.5667,143.2,13.060000000000002,36,88,1.29,RU,1718049405
120,burang,30.25,81.1667,5.350000000000023,51,0,2.17,CN,1718049405
121,labe,11.3182,-12.2833,25.319999999999993,62,99,1.26,GN,1718049405
122,dunedin,-45.8742,170.5036,5.899999999999977,65,8,4.02,NZ,1718049277
123,piton saint-leu,-21.2196,55.3151,20.939999999999998,78,0,4.12,RE,1718049406
124,misratah,32.3754,15.0925,27.360000000000014,48,29,7.13,LY,1718049406
125,barah,13.7,30.3667,33.089999999999975,38,47,2.82,SD,1718049406
126,huarmey,-10.0681,-78.1522,21.089999999999975,71,27,4.93,PE,1718049407
127,tyrnava,64.7647,25.6523,11.889999999999986,90,100,1.72,FI,1718049407
128,afaahiti,-17.75,-149.2833,23.829999999999984,87,99,6.8,PF,1718049407
129,college,64.8569,-147.8028,20.399999999999977,52,75,2.06,US,1718049408
130,itaituba,-4.2761,-55.9836,30.99000000000001,58,20,1.54,BR,1718049408
131,west island,-12.1568,96.8225,25.889999999999986,89,75,8.75,CC,1718049408
132,ushuaia,-54.8,-68.3,-1.3100000000000023,80,40,1.03,AR,1718049168
133,nuuk,64.1835,-51.7216,5.910000000000025,94,100,4.11,GL,1718049409
134,valparaiso,-33.0393,-71.6273,16.089999999999975,78,100,5.14,CL,1718049346
135,revda,56.801,59.9303,10.990000000000009,87,25,1.76,RU,1718049409
136,tengrela,10.4869,-6.4097,29.779999999999973,49,82,2.13,CI,1718049410
137,kashgar,39.4547,75.9797,23.45999999999998,28,20,7.0,CN,1718049410
138,santa maria,-29.6842,-53.8069,26.50999999999999,65,0,2.06,BR,1718049196
139,malvan,16.0667,73.4667,26.25999999999999,86,100,1.13,IN,1718049411
140,saint-philippe,-21.3585,55.7679,21.670000000000016,80,47,4.58,RE,1718049411
141,tiksi,71.6872,128.8694,1.6399999999999864,86,29,3.14,RU,1718049412
142,kapuskasing,49.4169,-82.4331,14.949999999999989,44,0,5.66,CA,1718049412
143,gadzhiyevo,69.2551,33.3362,10.899999999999977,81,100,1.8,RU,1718049412
144,hawaiian paradise park,19.5933,-154.9731,25.389999999999986,79,100,3.09,US,1718049413
145,cabedelo,-6.9811,-34.8339,28.269999999999982,76,4,6.79,BR,1718049413
146,revelstoke,50.9832,-118.2023,19.910000000000025,60,75,3.6,CA,1718049381
147,lihue,21.9789,-159.3672,27.480000000000018,72,75,7.2,US,1718049413
148,paciran,-6.8767,112.3761,25.819999999999993,88,57,3.77,ID,1718049414
149,polessk,54.862,21.1028,12.930000000000007,86,0,1.46,RU,1718049414
150,syktyvkar,61.6764,50.8099,12.75,71,0,2.0,RU,1718049414
151,queenstown,-31.8976,26.8753,8.660000000000025,47,0,2.33,ZA,1718049415
152,kavieng,-2.5744,150.7967,27.55000000000001,82,100,4.62,PG,1718049415
153,talnakh,69.4865,88.3972,6.1299999999999955,91,16,3.41,RU,1718049305
154,harstad,68.799,16.5293,14.560000000000002,66,97,2.68,NO,1718049415
155,brisas de zicatela,15.8369,-97.0419,30.920000000000016,64,100,5.32,MX,1718049416
156,olonkinbyen,70.9221,-8.7187,-1.4599999999999795,92,93,6.92,SJ,1718049416
157,mongo,12.1844,18.693,28.329999999999984,54,51,1.87,TD,1718049416
158,saipan,15.1355,145.701,27.29000000000002,89,20,5.14,MP,1718049417
159,petropavlovsk-kamchatsky,53.0452,158.6483,10.70999999999998,86,0,4.47,RU,1718049417
160,atafu village,-8.5421,-172.5159,28.569999999999993,75,37,6.64,TK,1718049417
161,abak,4.9797,7.7917,24.829999999999984,91,94,2.44,NG,1718049417
162,fale old settlement,-9.3852,-171.2468,28.860000000000014,75,22,7.1,TK,1718049418
163,bardsir,29.9227,56.5743,21.44999999999999,15,0,0.32,IR,1718049418
164,caleta de carquin,-11.0925,-77.6267,20.069999999999993,74,69,4.92,PE,1718049418
165,lycksele,64.5954,18.6735,9.829999999999984,93,20,0.51,SE,1718049418
166,sinabang,2.4803,96.3801,26.379999999999995,85,97,1.61,ID,1718049419
167,sao gabriel da cachoeira,-0.1303,-67.0892,25.79000000000002,89,40,5.66,BR,1718049419
168,outokumpu,62.7269,29.0159,13.839999999999975,93,94,3.56,FI,1718049419
169,qaqortoq,60.7167,-46.0333,8.949999999999989,73,100,5.06,GL,1718049420
170,iglesias,39.3114,8.535,22.579999999999984,83,27,1.97,IT,1718049420
171,lebu,-37.6167,-73.65,12.54000000000002,91,100,11.63,CL,1718049420
172,lucapa,-8.4192,20.7447,19.139999999999986,35,23,1.71,AO,1718049420
173,stanley,54.868,-1.6985,8.069999999999993,90,20,2.06,GB,1718049421
174,xinzhuang,39.0203,117.3239,22.910000000000025,83,6,2.0,CN,1718049421
175,anadyr,64.75,177.4833,7.180000000000007,70,75,3.0,RU,1718049422
176,hamilton,39.1834,-84.5333,19.129999999999995,63,100,7.72,US,1718049265
177,alavus,62.5833,23.6167,9.850000000000023,79,54,3.68,FI,1718049293
178,amurzet,47.6967,131.0981,14.860000000000014,93,100,2.17,RU,1718049423
179,al majaridah,19.1236,41.9111,33.73000000000002,45,0,1.35,SA,1718049423
180,vorgashor,67.5833,63.95,2.009999999999991,96,100,2.54,RU,1718049423
181,port lincoln,-34.7333,135.8667,16.25,86,100,8.31,AU,1718049423
182,hithadhoo,-0.6,73.0833,28.350000000000023,70,100,2.53,MV,1718049424
183,leo,11.1,-2.1,31.310000000000002,45,72,0.48,BF,1718049424
184,oltinko'l,40.8011,72.1634,26.05000000000001,34,5,3.61,UZ,1718049424
185,bonthe,7.5264,-12.505,26.480000000000018,85,100,3.93,SL,1718049425
186,kloulklubed,7.0419,134.2556,28.670000000000016,73,100,1.94,PW,1718049425
187,port elizabeth,-33.918,25.5701,17.730000000000018,94,0,0.51,ZA,1718049425
188,tateyama,34.9833,139.8667,20.00999999999999,83,0,1.26,JP,1718049425
189,hengchun,22.0042,120.7439,28.04000000000002,84,68,5.36,TW,1718049426
190,castillos,-34.1667,-53.8333,13.860000000000014,88,54,2.14,UY,1718049426
191,malabrigo,-29.3464,-59.9696,24.75999999999999,61,4,4.3,AR,1718049426
192,selfoss,63.9331,-20.9971,14.920000000000016,58,100,3.22,IS,1718049427
193,cockburn town,21.4612,-71.1419,27.819999999999993,85,100,6.44,TC,1718049301
194,whitby,54.4877,-0.615,9.899999999999977,87,99,2.24,GB,1718049428
195,antonio enes,-16.2325,39.9086,21.339999999999975,78,56,4.62,MZ,1718049428
196,sokoni,-6.4333,39.55,26.819999999999993,70,46,7.84,TZ,1718049428
197,tual,-5.6667,132.75,26.75999999999999,84,100,9.99,ID,1718049429
198,mont-laurier,46.5501,-75.4993,9.689999999999998,93,100,3.27,CA,1718049384
199,port saint john's,-31.6229,29.5448,16.920000000000016,62,0,3.79,ZA,1718049429
200,sao felix do xingu,-6.6447,-51.995,33.110000000000014,41,19,2.01,BR,1718049429
201,ierapetra,35.01,25.7353,26.089999999999975,66,0,0.89,GR,1718049430
202,thunder bay,48.4001,-89.3168,20.889999999999986,30,0,1.54,CA,1718049233
203,lorengau,-2.0226,147.2712,27.50999999999999,83,96,3.25,PG,1718049430
204,magaramkent,41.6159,48.348,17.579999999999984,80,70,3.14,RU,1718049431
205,marquette,46.5333,-87.6335,18.370000000000005,47,2,2.68,US,1718049431
206,howrah,22.5892,88.3103,30.899999999999977,84,40,5.66,IN,1718049431
207,khilok,51.3674,110.4676,9.129999999999995,96,11,1.09,RU,1718049432
208,remire-montjoly,4.9167,-52.2667,27.920000000000016,89,75,2.06,GF,1718049432
209,mariental,-24.6333,17.9667,16.600000000000023,42,6,8.26,NA,1718049432
210,soufriere,13.8562,-61.0566,30.70999999999998,82,40,10.29,LC,1718049433
211,fort bragg,35.139,-79.006,29.29000000000002,42,0,3.6,US,1718049184
212,portland,45.5234,-122.6762,23.850000000000023,49,8,0.89,US,1718049212
213,palmas,-10.2128,-48.3603,32.829999999999984,38,20,2.57,BR,1718049284
214,san mateo del mar,16.2,-95.0,29.629999999999995,74,30,4.95,MX,1718049434
215,qashar,53.3906,62.9297,15.779999999999973,81,41,4.03,KZ,1718049434
216,nizhnevartovsk,60.9344,76.5531,13.910000000000025,58,0,2.0,RU,1718049325
217,lae,-6.7221,146.9847,22.610000000000014,84,28,2.55,PG,1718049435
218,vila velha,-20.3297,-40.2925,26.870000000000005,65,0,6.17,BR,1718049288
219,chernomorskoye,45.5039,32.6997,21.310000000000002,75,31,4.5,UA,1718049435
220,weihai,37.5017,122.1136,18.75999999999999,84,14,5.62,CN,1718049436
221,barth,54.3635,12.7249,11.009999999999991,88,100,3.76,DE,1718049436
222,pul-e khumri,35.9446,68.7151,27.139999999999986,22,0,1.61,AF,1718049436
223,trincomalee,8.5711,81.2335,27.879999999999995,77,100,10.41,LK,1718049437
224,tshikapa,-6.4167,20.8,22.19999999999999,30,100,1.43,CD,1718049437
225,miri,4.4148,114.0089,26.980000000000018,94,40,0.0,MY,1718049437
226,natal,-5.795,-35.2094,28.019999999999982,65,20,7.72,BR,1718049437
227,al bawiti,28.3492,28.8659,28.610000000000014,23,0,2.64,EG,1718049438
228,coahuayana de hidalgo,18.7,-103.6583,32.19,50,55,3.85,MX,1718049438
229,halifax,44.6453,-63.5724,20.730000000000018,70,20,9.26,CA,1718049406
230,santa terezinha,-29.9002,-50.0904,18.19999999999999,94,6,5.35,BR,1718049439
231,ascension,30.2169,-90.9001,35.51999999999998,55,0,0.0,US,1718049439
232,kirakira,-10.4544,161.9205,25.19999999999999,81,100,2.63,SB,1718049439
233,enewetak,11.3474,162.3373,27.980000000000018,83,85,7.77,MH,1718049439
234,san fernando de monte cristi,19.8667,-71.65,29.69999999999999,70,100,6.35,DO,1718049440
235,pont rouge,48.8833,-72.0825,23.060000000000002,73,100,3.78,CA,1718049440
236,sosua,19.7667,-70.5167,33.889999999999986,62,40,6.69,DO,1718049440
237,alofi,-19.0595,-169.9187,23.839999999999975,69,63,3.09,NU,1718049441
238,qamdo,31.1667,97.2333,8.5,72,99,2.52,CN,1718049441
239,saint-paul,-21.0096,55.2707,22.94999999999999,78,58,0.67,RE,1718049441
240,geraldton,-28.7667,114.6,16.129999999999995,94,100,4.12,AU,1718049441
241,leava,-14.3,-178.1667,27.30000000000001,75,59,7.22,WF,1718049442
242,zhangatas,43.5667,69.75,24.560000000000002,30,51,1.68,KZ,1718049442
243,mangai,-4.05,19.5333,21.920000000000016,46,9,0.79,CD,1718049442
244,mhamid,29.82,-5.72,31.910000000000025,10,0,10.5,MA,1718049443
245,kingscliff,-28.2667,153.5667,9.79000000000002,81,0,0.51,AU,1718049443
246,waiuku,-37.25,174.75,14.480000000000018,92,100,1.99,NZ,1718049443
247,itoman,26.1247,127.6694,25.120000000000005,94,75,9.26,JP,1718049444
248,hirara,24.8,125.2833,27.05000000000001,94,99,8.23,JP,1718049444
249,barclayville,4.6797,-8.2339,24.69999999999999,91,91,2.9,LR,1718049444
250,amursk,50.2261,136.8994,7.670000000000016,92,45,4.28,RU,1718049444
251,tazacorte,28.629,-17.9293,21.439999999999998,86,75,6.69,ES,1718049445
252,kiunga,-6.1219,141.2906,23.50999999999999,98,100,1.08,PG,1718049445
253,sibiti,-3.6819,13.3499,21.80000000000001,70,57,0.76,CG,1718049445
254,praia da vitoria,38.7333,-27.0667,21.430000000000007,73,20,3.66,PT,1718049446
255,santiago del estero,-27.7951,-64.2615,24.439999999999998,43,1,2.61,AR,1718049257
256,macapa,0.0389,-51.0664,30.889999999999986,66,40,3.6,BR,1718049213
257,walvis bay,-22.9575,14.5053,14.949999999999989,68,1,0.71,NA,1718049446
258,battambang,13.1027,103.1982,25.149999999999977,87,100,2.39,KH,1718049447
259,kenai,60.5544,-151.2583,18.24000000000001,47,100,6.17,US,1718049177
260,springs,-26.25,28.4,8.060000000000002,36,0,1.92,ZA,1718049447
261,xilin hot,43.9667,116.0333,15.339999999999975,62,64,1.35,CN,1718049448
262,codrington,-38.2667,141.9667,13.949999999999989,74,100,10.31,AU,1718049448
263,vadso,70.0744,29.7487,5.389999999999986,100,100,9.26,NO,1718049448
264,kerikeri,-35.2268,173.9474,11.519999999999982,94,74,0.89,NZ,1718049449
265,sandnessjoen,66.0217,12.6316,9.189999999999998,93,75,5.66,NO,1718049449
266,chilecito,-29.1619,-67.4974,18.910000000000025,37,0,2.95,AR,1718049204
267,hampton bays,40.869,-72.5176,23.939999999999998,54,40,3.6,US,1718049205
268,illizi,26.4833,8.4667,38.79000000000002,8,1,5.61,DZ,1718049450
269,carnarvon,-24.8667,113.6333,20.05000000000001,68,77,4.86,AU,1718049450
270,vorkuta,67.5,64.0,2.180000000000007,96,100,1.79,RU,1718049450
271,selenice,40.5306,19.6358,22.74000000000001,40,0,3.44,AL,1718049451
272,crane,31.3974,-102.3501,30.889999999999986,39,0,0.7,US,1718049451
273,tsiombe,-25.3,45.4833,18.25999999999999,71,19,6.67,MG,1718049451
274,san patricio,28.017,-97.5169,34.81999999999999,45,93,6.66,US,1718049451
275,abhar,36.1468,49.218,15.149999999999977,78,100,0.57,IR,1718049452
276,parabel',58.6978,81.4825,12.629999999999995,83,54,1.34,RU,1718049452
277,kudahuvadhoo,2.6708,72.8944,28.370000000000005,76,32,5.65,MV,1718049452
278,glace bay,46.1969,-59.957,21.089999999999975,69,75,4.63,CA,1718049453
279,urangan,-25.3,152.9,11.680000000000007,74,0,2.68,AU,1718049453
280,greymouth,-42.4667,171.2,9.009999999999991,84,100,5.39,NZ,1718049453
281,barrouallie,13.2333,-61.2667,26.670000000000016,76,9,7.11,VC,1718049454
282,novodvinsk,64.4165,40.8122,11.759999999999991,86,93,1.86,RU,1718049301
283,yigo village,13.5361,144.8886,27.060000000000002,91,75,4.63,GU,1718049455
284,neyriz,29.1988,54.3278,26.319999999999993,12,0,2.0,IR,1718049455
285,horta,38.5333,-28.6333,20.69999999999999,79,40,4.02,PT,1718049455
286,altai,46.3722,96.2583,12.879999999999995,46,10,1.03,MN,1718049455
287,acapulco de juarez,16.8634,-99.8901,27.610000000000014,65,91,6.93,MX,1718049456
288,northam,51.0333,-4.2167,13.449999999999989,68,2,5.9,GB,1718049456
289,amga,60.8953,131.9608,12.100000000000023,80,71,2.14,RU,1718049456
